latitude,longitude
12.9169852,77.6337449
12.9179526,77.6306682
12.9179537,77.6306906
12.9179526,77.6306682
12.917941,77.6306571
12.9179526,77.6306682
12.9179778,77.6318877
12.9179515,77.6306459
12.9179526,77.6306682
12.9178612,77.6319884
12.9179769,77.6321003
12.9179904,77.6319213
12.9189596,77.6323464
12.9178444,77.630713
12.9179305,77.6306682
12.9181061,77.6320332
12.9179537,77.6320779
12.9181217,77.6318989
12.918147,77.631966
12.9180219,77.6318877
12.9178286,77.6319996
12.9180304,77.6320667
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.917947,77.6306782
12.9180441,77.6321227
12.9180787,77.6319213
12.918105,77.6320108
12.9179526,77.6306682
12.918105,77.6320108
12.918084,77.6320332
12.9179526,77.6306682
12.917947,77.6306782
12.9217399,77.6298067
12.91629,77.6265845
12.91629,77.6265845
12.91764,77.6326708
12.91764,77.6326708
12.9178904,77.6305228
12.9178904,77.6305228
12.9162107,77.6323128
12.91764,77.6326708
12.91764,77.6326708
12.9169852,77.6337449
12.91764,77.6326708
12.9178904,77.6305228
12.91629,77.6265845
12.91629,77.6265845
12.9169852,77.6337449
12.9169852,77.6337449
12.91764,77.6326708
12.9169852,77.6337449
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9180587,77.631966
12.9163754,77.6239442
12.9116515,77.6259152
12.2296662,79.0649359
15.5291032,76.6337014
12.2506567,79.0689087
12.9182175,77.6320555
12.9180082,77.6318318
12.9178962,77.6306544
12.9179753,77.6302207
12.9178559,77.6318765
12.918084,77.6320332
12.9178853,77.6306459
12.9178853,77.6306459
12.9179074,77.6306459
12.9180526,77.6319442
12.9180399,77.6320332
12.9178962,77.6306544
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9178151,77.6307176
12.9161061,77.6359321
12.9178853,77.6306459
12.9179074,77.6306459
12.9179074,77.6306459
12.9179074,77.6306459
12.9179179,77.6306347
12.917955,77.6319297
12.917955,77.6319297
12.6364219,78.1673554
12.9179801,77.6319852
12.9179801,77.6319852
12.9180837,77.6318904
12.9163129,77.6313627
12.9180009,77.6319326
12.9180009,77.6319326
12.9173082,77.6321749
12.918002,77.6319865
12.9180474,77.6319599
12.9179967,77.6319191
12.9089448,77.6509713
12.9178361,77.6306062
12.9178365,77.6306066
12.9178365,77.6306066
12.9178365,77.6306066
12.9178365,77.6306066
12.9178365,77.6306066
12.9178365,77.6306066
12.9178365,77.6306066
12.9178365,77.6306066
12.9179857,77.6319244
12.9179788,77.6319779
12.9179354,77.6319545
12.9180067,77.6310981
12.9180067,77.6310981
12.9177851,77.6311443
12.9177782,77.6308788
12.9177782,77.6308788
12.9177782,77.6308788
12.9177782,77.6308788
12.9177782,77.6308788
12.9180423,77.6319421
12.9178603,77.6306964
12.9179785,77.6319252
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.918049,77.6318959
12.9180011,77.6319643
12.9180696,77.6319509
12.9179026,77.630564
12.9179938,77.6319996
12.9180843,77.6316531
12.9178373,77.6322299
12.9180663,77.6319241
12.9180663,77.6319241
12.9184618,77.6321224
12.9179795,77.6319874
12.9179751,77.6318303
12.9179751,77.6318303
12.9178841,77.6319886
12.9180682,77.6319325
12.9180324,77.6318765
12.9185065,77.6321003
12.9179883,77.6318765
12.9178853,77.6306459
12.9179747,77.6320555
12.9180157,77.6319884
12.9179074,77.6306459
12.9180146,77.631966
12.9179915,77.6319437
12.9179947,77.6320108
12.9180577,77.6319437
12.9178904,77.6305228
12.9186136,77.6308808
12.9179295,77.6320332
12.9178854,77.6320332
12.9180326,77.6321115
12.918063,77.6320555
12.9178979,77.6318318
12.9180345,77.6319213
12.9183047,77.6320332
12.9183499,77.6320555
12.918105,77.6320108
12.9179305,77.6306682
12.917947,77.6306782
12.917947,77.6306782
12.9179747,77.6306682
12.917947,77.6306782
12.917941,77.6306571
12.9186136,77.6308808
12.9182093,77.6298067
12.9162107,77.6323128
12.9227649,77.6290907
12.9162107,77.6323128
12.9223091,77.6269425
12.9186136,77.6308808
12.9186136,77.6308808
12.9223091,77.6269425
12.9176571,77.6330288
12.9170023,77.6341029
12.9186136,77.6308808
12.9162107,77.6323128
12.9162107,77.6323128
12.9159369,77.6265845
12.9159369,77.6265845
12.9512814,77.5391918
12.9543307,77.5438496
12.9543307,77.5438496
12.9543307,77.5438496
12.9179526,77.6306682
12.9179305,77.6306682
12.9178715,77.6317423
12.9179284,77.6306235
12.9179736,77.6306459
12.917947,77.6306782
12.9181018,77.6319437
12.9179726,77.6320108
12.9179537,77.6306906
12.9179526,77.6306682
12.9179352,77.6319739
12.9178906,77.6319938
12.9181018,77.6319437
12.9182711,77.6320697
12.9181292,77.6320555
12.9179526,77.6306682
12.9179663,77.6307242
12.917947,77.6306782
12.9178906,77.6319938
12.9178906,77.6319938
12.9179465,77.6321562
12.917961,77.6305654
12.9178833,77.6319884
12.9181324,77.6321227
12.9179758,77.6320779
12.9179305,77.6306682
12.9179537,77.6306906
12.917947,77.6306782
12.917947,77.6306782
12.9179548,77.6321003
12.9180189,77.6320555
12.9179526,77.6306682
12.9180135,77.6319437
12.9179726,77.6320108
12.9179515,77.6306459
12.917947,77.6306782
12.917947,77.6306782
12.9179526,77.6306682
12.917947,77.6306782
12.917947,77.6306782
12.9179893,77.6318989
12.9176571,77.6330288
12.9179683,77.6319213
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9180092,77.6304669
12.9179305,77.6306682
12.9179305,77.6306682
12.9179642,77.6306794
12.9179526,77.6306682
12.917947,77.6306782
12.917947,77.6306782
12.9180146,77.631966
12.917915,77.6321898
12.9180052,77.6319996
12.930968,77.6098343
12.9199759,77.6329029
12.9179526,77.6306682
12.9180135,77.6319437
12.917941,77.6306571
12.9179537,77.6306906
12.9179641,77.6318318
12.9179641,77.6318318
12.9178644,77.6320555
12.917947,77.6306782
12.917947,77.6306782
12.9180934,77.6319996
12.9180641,77.6320779
12.918118,77.631997
12.9178854,77.6320332
12.9180514,77.6320444
12.9178561,77.6321115
12.917947,77.6306782
12.917947,77.6306782
12.9179179,77.6306347
12.917947,77.6306782
12.917916,77.6322122
12.917941,77.6306571
12.9178591,77.6319437
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9180262,77.6319772
12.9180388,77.6320108
12.9180009,77.6319101
12.9180819,77.6319884
12.9094557,77.6324807
12.9179495,77.6319884
12.9179515,77.6306459
12.9180135,77.6319437
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.91764,77.6326708
12.91629,77.6265845
12.91764,77.6326708
12.9179588,77.6319548
12.9179526,77.6306682
12.9179526,77.6306682
12.9179305,77.6306682
12.917979,77.6321451
12.9179305,77.6306682
12.9180199,77.6320779
12.9179526,77.6306682
12.9179526,77.6306682
12.9178673,77.6305004
12.9179725,77.6306235
12.9177929,77.6319437
12.9177921,77.6310039
12.9179305,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9180189,77.6320555
12.9180502,77.6319858
12.9179779,77.6321227
12.9181481,77.6319884
12.9179255,77.6321786
12.9178906,77.6319938
12.9179441,77.6318765
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179515,77.6306459
12.9179968,77.6320555
12.9180388,77.6320108
12.9180598,77.6319884
12.9180787,77.6319213
12.917947,77.6306782
12.9179979,77.6320779
12.9181071,77.6320555
12.918084,77.6320332
12.9179526,77.6306682
12.9179305,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179305,77.6306682
12.9179526,77.6306682
12.9180157,77.6319884
12.9178904,77.6305228
12.9178904,77.6305228
12.9179588,77.6319548
12.91764,77.6326708
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.91764,77.6326708
12.91764,77.6326708
13.0289799,77.5610463
13.0289799,77.5610463
12.91764,77.6326708
12.91629,77.6265845
12.91629,77.6265845
12.91629,77.6265845
12.91764,77.6326708
12.9178904,77.6305228
12.91764,77.6326708
12.9169852,77.6337449
12.91764,77.6326708
12.9169852,77.6337449
12.9178853,77.6306459
12.9179338,77.6321227
12.9180345,77.6319213
12.9178962,77.6306544
12.9178962,77.6306544
12.7197149,77.8711423
12.9994256,77.9394959
12.2213177,79.0425523
12.9179299,77.6319729
12.9180125,77.6319213
12.9181481,77.6319884
12.9180156,77.6306011
12.9180577,77.6319437
12.9181144,77.6319772
12.9179074,77.6306459
12.9179074,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9190386,77.6326149
12.918024,77.6319325
12.9180431,77.6321003
12.9180587,77.631966
12.9179212,77.6320891
12.9178853,77.6306459
12.9180643,77.6318826
12.9180157,77.6319884
12.9007717,77.6572908
12.9178853,77.6306459
12.9178853,77.6306459
12.9180388,77.6320108
12.9181416,77.6318542
12.9180006,77.6319543
12.9178962,77.6306544
12.9179074,77.6306459
12.9179715,77.6319388
12.9180232,77.6319584
12.9179988,77.6318889
12.9179789,77.6319326
12.9180336,77.6319446
12.917955,77.6319297
12.917999,77.6319606
12.917999,77.6319606
12.9179801,77.6319852
12.9179801,77.6319852
12.9179801,77.6319852
12.9179801,77.6319852
12.9179462,77.6321609
12.9180837,77.6318904
12.9163129,77.6313627
12.9163129,77.6313627
12.9180003,77.6319392
12.9180009,77.6319326
12.9180009,77.6319326
12.9180009,77.6319326
12.9180009,77.6319326
12.9180009,77.6319326
12.918003,77.631988
12.9180689,77.6320143
12.9180455,77.6319707
12.9089448,77.6509713
12.9179802,77.6319123
12.9180677,77.6319978
12.9179793,77.6319455
12.9178291,77.6306028
12.9178365,77.6306066
12.9178365,77.6306066
12.9174837,77.6328555
12.9180067,77.6310981
12.9180067,77.6310981
12.9179334,77.6318866
12.9177782,77.6308788
12.9177782,77.6308788
12.9177782,77.6308788
12.9177782,77.6308788
12.9177782,77.6308788
12.9177633,77.6321654
12.9178603,77.6306964
12.9178603,77.6306964
12.9178603,77.6306964
12.9179785,77.6319252
12.9179785,77.6319252
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.9179026,77.630564
12.9179026,77.630564
12.9179026,77.630564
12.9180663,77.6319241
12.9179751,77.6318303
12.917963,77.6318094
12.9179262,77.6305787
12.9178853,77.6306459
12.9178841,77.6319886
12.9178962,77.6306544
12.918126,77.6319884
12.9178962,77.6306544
12.9178962,77.6306544
12.9170645,77.6280166
12.9178904,77.6305228
12.9170645,77.6280166
12.9179682,77.630534
12.9180242,77.6321674
12.9179074,77.6306459
12.9180746,77.6320667
12.9179063,77.6306235
12.9180724,77.632022
12.9180262,77.6319772
12.9178906,77.6319938
12.9179526,77.6306682
12.917947,77.6306782
12.917947,77.6306782
12.9180703,77.6319772
12.9170023,77.6341029
12.9227649,77.6290907
12.9162107,77.6323128
12.9162107,77.6323128
12.9159369,77.6265845
12.9186136,77.6308808
12.9186136,77.6308808
12.9170023,77.6341029
12.9179243,77.6320225
12.8858464,77.6247944
12.9162107,77.6323128
12.9162107,77.6323128
12.9176571,77.6330288
12.9162107,77.6323128
12.9186136,77.6308808
12.9181303,77.6320779
12.9179705,77.631966
12.9179305,77.6306682
12.917947,77.6306782
12.9180094,77.6320891
12.918042,77.6320779
12.9180388,77.6320108
12.9180369,77.632201
12.9180682,77.6319325
12.9180167,77.6320108
12.9179352,77.6319739
12.9179526,77.6306682
12.9179642,77.6306794
12.9180326,77.6321115
12.9180146,77.631966
12.9178906,77.6319938
12.9180566,77.6319213
12.9179537,77.6306906
12.917947,77.6306782
12.9184718,77.6320667
12.9179537,77.6320779
12.9172768,77.6317647
12.9179085,77.6306682
12.9179526,77.6306682
12.91792,77.6306794
12.9179495,77.6319884
12.9179212,77.6320891
12.9178693,77.6318358
12.9179284,77.6306235
12.917947,77.6306782
12.9179526,77.6306682
12.917947,77.6306782
12.9180262,77.6319772
12.9178906,77.6319938
12.9179842,77.632022
12.917947,77.6306782
12.922093,77.6298067
12.922093,77.6298067
12.9184118,77.631966
12.9178662,77.6306177
12.9179305,77.6306682
12.9179515,77.6306459
12.9179968,77.6320555
12.9179747,77.6320555
12.9180157,77.6319884
12.9179294,77.6306459
12.9179042,77.6305787
12.9179294,77.6306459
12.9179294,77.6306459
12.9179381,77.6322122
12.9178906,77.6319938
12.9179526,77.6306682
12.9180219,77.6318877
12.9179075,77.6320332
12.9180828,77.6306235
12.9180618,77.6306459
12.917947,77.6306782
12.917947,77.6306782
12.9162107,77.6323128
12.9181132,77.6317199
12.9179515,77.6306459
12.9183488,77.6320332
12.9183057,77.6320555
12.9178561,77.6321115
12.9182185,77.6320779
12.917947,77.6306782
12.9179515,77.6306459
12.917947,77.6306782
12.917947,77.6306782
12.9180146,77.631966
12.9179947,77.6320108
12.9183225,77.6319437
12.9181303,77.6320779
12.9181071,77.6320555
12.9178906,77.6319938
12.9179526,77.6306682
12.9179515,77.6306459
12.9179526,77.6306682
12.917941,77.6306571
12.9180009,77.6319101
12.9180388,77.6320108
12.9180291,77.6320557
12.91764,77.6326708
12.91764,77.6326708
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.91764,77.6326708
12.9303132,77.6097559
12.91629,77.6265845
12.9178904,77.6305228
12.9178904,77.6305228
12.91764,77.6326708
12.91764,77.6326708
12.9162107,77.6323128
12.9179526,77.6306682
12.9179526,77.6306682
12.9179305,77.6306682
12.9179526,77.6306682
12.9180705,77.6322662
12.9178601,77.631966
12.9181723,77.6320332
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9180146,77.631966
12.917979,77.6321451
12.9179979,77.6320779
12.9180146,77.631966
12.9179915,77.6319437
12.9180189,77.6320555
12.9179515,77.6306459
12.9181061,77.6320332
12.9180934,77.6319996
12.9180545,77.6318765
12.9179673,77.6318989
12.9178737,77.6306347
12.9179526,77.6306682
12.9179526,77.6306682
12.9179537,77.6306906
12.9181071,77.6320555
12.9180441,77.6321227
12.918105,77.6320108
12.9179526,77.6306682
12.9179526,77.6306682
12.9178853,77.6306459
12.9182175,77.6320555
12.9180367,77.631966
12.9169852,77.6337449
12.9178904,77.6305228
12.91764,77.6326708
12.91764,77.6326708
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.91629,77.6265845
12.91764,77.6326708
12.9169852,77.6337449
12.91764,77.6326708
12.91764,77.6326708
12.9186136,77.6308808
12.9178904,77.6305228
12.9162107,77.6323128
12.9182093,77.6298067
12.91629,77.6265845
12.9178904,77.6305228
12.9162107,77.6323128
12.91764,77.6326708
12.91764,77.6326708
12.91764,77.6326708
12.91764,77.6326708
12.9179294,77.6306459
12.9179074,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.1594634,78.1633572
12.5335627,78.206834
12.3088581,78.4898565
12.222784,79.0525012
13.0664654,77.5586048
13.0664654,77.5586048
12.2576744,79.0482097
12.9170832,77.6304115
12.9179957,77.6320332
12.9179915,77.6319437
12.9179997,77.6305004
12.9180587,77.631966
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9180703,77.6319772
12.9179726,77.6320108
12.9180283,77.632022
12.9178853,77.6306459
12.9178841,77.6319886
12.9179885,77.6319463
12.9181161,77.6318459
12.9178853,77.6306459
12.9178853,77.6306459
12.9179957,77.6320332
12.9179299,77.6319729
12.9180609,77.6320108
12.9179829,77.6319862
12.9180262,77.6319772
12.9180114,77.6318989
12.9180377,77.6319884
12.9180125,77.6319213
12.9180118,77.6319904
12.9179556,77.6305004
12.9178853,77.6306459
12.9179074,77.6306459
12.9179074,77.6306459
12.9179936,77.6319884
12.9180356,77.6319437
12.918044,77.631975
12.918044,77.631975
12.918044,77.631975
12.9179801,77.6319852
12.9179801,77.6319852
12.9179801,77.6319852
12.9179801,77.6319852
12.9179801,77.6319852
12.9179801,77.6319852
12.9180054,77.6319541
12.9180054,77.6319543
12.9163129,77.6313627
12.9163129,77.6313627
12.9179289,77.6319087
12.9180009,77.6319326
12.9180009,77.6319326
12.91808,77.6319124
12.9180455,77.6319707
12.9089448,77.6509713
12.9089448,77.6509713
12.9089448,77.6509713
12.9180282,77.6319933
12.9179793,77.6319455
12.9179793,77.6319455
12.9178365,77.6306066
12.9178365,77.6306066
12.9178365,77.6306066
12.9178365,77.6306066
12.9180053,77.6320048
12.9180349,77.6319034
12.9180067,77.6310981
12.9180067,77.6310981
12.9179334,77.6318866
12.9177782,77.6308788
12.9177782,77.6308788
12.9177782,77.6308788
12.9180399,77.6319504
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.9180041,77.6319639
12.9179026,77.630564
12.9180843,77.6316531
12.9180175,77.6319072
12.9179545,77.6319131
12.9091035,77.6552525
12.9180024,77.6319735
12.9179751,77.6318303
12.9181917,77.6319162
12.9179063,77.6306235
12.9178841,77.6319886
12.9178853,77.6306459
12.9180545,77.6318765
12.9179052,77.6306011
12.9178841,77.6319886
12.9179577,77.6305452
12.9179682,77.630534
12.9183488,77.6320332
12.9179074,77.6306459
12.917947,77.6306782
12.9179526,77.6306682
12.9180114,77.6318989
12.9227649,77.6290907
12.9227649,77.6290907
12.9223091,77.6269425
12.9223091,77.6269425
12.9186136,77.6308808
12.9223091,77.6269425
12.9223091,77.6269425
12.9227649,77.6290907
12.9176571,77.6330288
12.9010474,77.6326708
12.9223091,77.6269425
12.9176571,77.6330288
12.9162107,77.6323128
12.9162107,77.6323128
12.9162107,77.6323128
12.9159369,77.6265845
12.9159369,77.6265845
12.9186136,77.6308808
12.9223091,77.6269425
12.9619036,77.5617627
12.9517209,77.5409833
12.9514025,77.5416999
12.9543307,77.5438496
12.9183278,77.6320555
12.9177971,77.6320332
12.9181577,77.6321898
12.9181071,77.6320555
12.9179526,77.6306682
12.9179284,77.6306235
12.9179179,77.6306347
12.917947,77.6306782
12.9179642,77.6306794
12.917947,77.6306782
12.9184234,77.6319772
12.918147,77.631966
12.9181114,77.6321451
12.9179526,77.6306682
12.9179526,77.6306682
12.9179642,77.6306794
12.9179642,77.6306794
12.917947,77.6306782
12.917958,77.6321674
12.9184833,77.6320779
12.918021,77.6321003
12.917947,77.6306782
12.917947,77.6306782
12.917947,77.6306782
12.9179957,77.6320332
12.9178327,77.6318542
12.9178548,77.6318542
12.9179526,77.6306682
12.9178906,77.6319938
12.917982,77.6319772
12.917982,77.6319772
12.9179305,77.6306682
12.917947,77.6306782
12.917947,77.6306782
12.9179526,77.6306682
12.9179537,77.6306906
12.9179526,77.6306682
12.9179537,77.6306906
12.917947,77.6306782
12.9179526,77.6306682
12.9179526,77.6306682
12.9179979,77.6320779
12.9178203,77.6320555
12.9179884,77.6321115
12.9178906,77.6319938
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.917947,77.6306782
12.9181281,77.6320332
12.9180345,77.6319213
12.9179075,77.6320332
12.9179883,77.6318765
12.9178234,77.6307354
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179504,77.6306235
12.9179642,77.6306794
12.9179642,77.6306794
12.9179526,77.6306682
12.917947,77.6306782
12.9179526,77.6306682
12.917947,77.6306782
12.9178906,77.6319938
12.9179352,77.6319739
12.9178906,77.6319938
12.918024,77.6319325
12.9178432,77.631843
12.9179526,77.6306682
12.9180561,77.6303275
12.9180335,77.6318989
12.9180283,77.632022
12.917947,77.6306782
12.9180167,77.6320108
12.9179515,77.6306459
12.9179515,77.6306459
12.917947,77.6306782
12.9179526,77.6306682
12.9179526,77.6306682
12.9177971,77.6320332
12.9179893,77.6318989
12.9181847,77.6318318
12.9179526,77.6306682
12.9179526,77.6306682
12.9178865,77.6320555
12.9179968,77.6320555
12.917947,77.6306782
12.9180335,77.6318989
12.9180566,77.6319213
12.9315964,77.6013072
12.9328325,77.6123632
12.9183509,77.6320779
12.9183926,77.6320666
12.9181378,77.6322346
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179737,77.6320332
12.9179947,77.6320108
12.9178906,77.6319938
12.9181395,77.6318094
12.9058362,77.6299187
12.917962,77.6306347
12.9178906,77.6319938
12.9178906,77.6319938
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.91764,77.6326708
12.91764,77.6326708
12.9162107,77.6323128
12.9178904,77.6305228
12.9169852,77.6337449
12.91764,77.6326708
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9178411,77.6317982
12.9179641,77.6318318
12.9179526,77.6306682
12.91792,77.6306794
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9180009,77.6319101
12.9179968,77.6320555
12.9179526,77.6306682
12.917941,77.6306571
12.9179526,77.6306682
12.9180367,77.631966
12.9180767,77.6321115
12.9180619,77.6320332
12.9179526,77.6306682
12.9179526,77.6306682
12.9179747,77.6306682
12.9180861,77.6320779
12.918105,77.6320108
12.918105,77.6320108
12.9180125,77.6319213
12.918105,77.6320108
12.9179526,77.6306682
12.9179526,77.6306682
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.91629,77.6265845
12.9178904,77.6305228
12.91764,77.6326708
12.91764,77.6326708
12.9169852,77.6337449
12.91764,77.6326708
12.91764,77.6326708
12.91764,77.6326708
12.91764,77.6326708
12.91629,77.6265845
13.0289799,77.5610463
12.91629,77.6265845
12.9186136,77.6308808
12.9186136,77.6308808
12.9178904,77.6305228
12.91764,77.6326708
12.91764,77.6326708
12.91764,77.6326708
12.91764,77.6326708
12.91764,77.6326708
12.91764,77.6326708
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.893145,77.615098
12.3088581,78.4898565
12.3045932,78.7937331
12.9178402,77.6320108
12.9178864,77.6306682
12.9179074,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9179747,77.6320555
12.9179002,77.6321115
12.9179023,77.6319641
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9180178,77.6320332
12.9179053,77.6319884
12.9179074,77.6306459
12.9179074,77.6306459
12.9179284,77.6306235
12.9179789,77.6319326
12.918044,77.631975
12.9179801,77.6319852
12.9179801,77.6319852
12.9179801,77.6319852
12.9180066,77.6319546
12.9180943,77.6318877
12.9163129,77.6313627
12.9180009,77.6319326
12.9180009,77.6319326
12.9089448,77.6509713
12.9180282,77.6319933
12.9179644,77.6319672
12.9179548,77.6321646
12.9179411,77.6305524
12.9178365,77.6306066
12.9178365,77.6306066
12.9178365,77.6306066
12.9180053,77.6320048
12.9179947,77.6319554
12.9179334,77.6318866
12.9177782,77.6308788
12.9177782,77.6308788
12.9177782,77.6308788
12.9177782,77.6308788
12.9180692,77.6319364
12.9180692,77.6319364
12.9178603,77.6306964
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.9180011,77.6319643
12.9179026,77.630564
12.9180663,77.6319241
12.9180663,77.6319241
12.9180024,77.6319732
12.9184618,77.6321224
12.9184618,77.6321224
12.9179751,77.6318303
12.9179751,77.6318303
12.9180566,77.6319213
12.9178841,77.6319886
12.9179212,77.6320891
12.9178853,77.6306459
12.9162278,77.6326708
12.9179284,77.6306235
12.9179284,77.6306235
12.9179273,77.6306011
12.9180347,77.6321562
12.9181007,77.6319213
12.9179064,77.6320108
12.9175971,77.6315409
12.9179284,77.6306235
12.9179074,77.6306459
12.9180356,77.6319437
12.9182701,77.6320641
12.91786,77.6305787
12.9179569,77.6307578
12.9177697,77.6319213
12.9176571,77.6330288
12.9227649,77.6290907
12.9186136,77.6308808
12.9223091,77.6269425
12.9170023,77.6341029
12.9170023,77.6341029
12.8962249,77.6351769
12.8935034,77.6373248
12.9162107,77.6323128
12.9186136,77.6308808
12.9159369,77.6265845
12.9159369,77.6265845
12.9509975,77.540625
12.9543307,77.5438496
12.9543307,77.5438496
12.9543307,77.5438496
12.9179284,77.6306235
12.917962,77.6306347
12.917962,77.6306347
12.917962,77.6306347
12.9180684,77.6321674
12.9182143,77.6319884
12.9178906,77.6319938
12.9181071,77.6320555
12.9180662,77.6321227
12.9180545,77.6318765
12.918042,77.6320779
12.9180345,77.6319213
12.9180598,77.6319884
12.9179526,77.6306682
12.9179642,77.6306794
12.9179642,77.6306794
12.917941,77.6306571
12.9179537,77.6306906
12.917947,77.6306782
12.9180093,77.6318542
12.9180399,77.6320332
12.9178036,77.6321674
12.9179526,77.6306682
12.9176149,77.6314514
12.9178662,77.6306177
12.9179537,77.6306906
12.9180232,77.6321451
12.9179989,77.6321003
12.9179548,77.6321003
12.9179295,77.6320332
12.9219731,77.6273006
12.9179515,77.6306459
12.917947,77.6306782
12.9179526,77.6306682
12.9178897,77.6321227
12.9179452,77.6318989
12.9180167,77.6320108
12.9179736,77.6306459
12.9237461,77.631018
12.9170492,77.6348525
12.9169852,77.6337449
12.91794,77.632022
12.9179441,77.6318765
12.9180324,77.6318765
12.922093,77.6298067
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179537,77.6306906
12.917947,77.6306782
12.9180262,77.6319772
12.9179526,77.6306682
12.9180545,77.6318765
12.9178906,77.6319938
12.9179074,77.6306459
12.9179179,77.6306347
12.9179526,77.6306682
12.9179526,77.6306682
12.9178591,77.6319437
12.9178906,77.6319938
12.9181303,77.6320779
12.9180441,77.6321227
12.9179139,77.6321674
12.918024,77.6319325
12.9180367,77.631966
12.9179349,77.6321451
12.9179526,77.6306682
12.9179294,77.6306459
12.9179526,77.6306682
12.917947,77.6306782
12.918066,77.6318877
12.9186267,77.6313843
12.9179305,77.6306682
12.9179515,77.6306459
12.9179747,77.6306682
12.9179989,77.6321003
12.9181071,77.6320555
12.9181071,77.6320555
12.918063,77.6320555
12.917941,77.6306571
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179915,77.6319437
12.9178864,77.6306682
12.917962,77.6306347
12.91764,77.6326708
12.91764,77.6326708
12.9162107,77.6323128
12.9162107,77.6323128
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9180221,77.6321227
12.9179118,77.6321227
12.9180441,77.6321227
12.9181292,77.6320555
12.9180598,77.6319884
12.9179526,77.6306682
12.9179526,77.6306682
12.9180167,77.6320108
12.917983,77.6306123
12.9184992,77.6321096
12.9179305,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9180367,77.631966
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179537,77.6306906
12.9179526,77.6306682
12.918105,77.6320108
12.9179284,77.6306235
12.918084,77.6320332
12.9179526,77.6306682
12.9179526,77.6306682
12.9181954,77.6320555
12.9181292,77.6320555
12.9162107,77.6323128
12.91764,77.6326708
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.9169852,77.6337449
12.91764,77.6326708
12.91764,77.6326708
12.91629,77.6265845
12.9186136,77.6308808
12.91629,77.6265845
12.91764,77.6326708
12.91764,77.6326708
12.91764,77.6326708
12.91764,77.6326708
12.9178962,77.6306544
12.9178962,77.6306544
12.9180052,77.6319996
12.8715873,77.6520898
12.7197149,77.8711423
12.9994256,77.9394959
12.9180377,77.6319884
12.9179327,77.6321003
12.9178676,77.6321227
12.9178853,77.6306459
12.9178853,77.6306459
